Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 12 2024 15:14:53
gem5 executing on 8611f6da7609, pid 1
351482181000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
351482182000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482183000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
351482184000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482185000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10dbe08, line 0x10dbe00]
351482186000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482187000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c0, line 0xca28c0]
351482188000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482189000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c8, line 0xca28c0]
351482190000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482191000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28c8, line 0xca28c0]
351482192000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482193000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d0, line 0xca28c0]
351482194000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482195000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d0, line 0xca28c0]
351482196000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482197000: system.ruby.cp_cntrl1.L1D0cache: profiledemandMiss 278351482198000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482200000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482202000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482204000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482206000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482208000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482210000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482212000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482214000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482215000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23998d4, line 0x23998c0]
351482216000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482217000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d0, line 0xca28c0]
351482218000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482219000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d8, line 0xca28c0]
351482220000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482221000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x8f2e0, line 0x8f2c0]
351482222000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482223000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d8, line 0xca28c0]
351482224000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482225000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28d8, line 0xca28c0]
351482226000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482227000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca28e0, line 0xca28c0]
351482228000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482229000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2af8, line 0xca2ac0]
351482230000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482231000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2af8, line 0xca2ac0]
351482232000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482233000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b00, line 0xca2b00]
351482234000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482235000: system.ruby.cp_cntrl1.L2cache: profiledemandMiss 517351482235000: system.ruby.cp_cntrl1.L1D0cache: profiledemandMiss 279351482236000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482238000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482240000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482242000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482244000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482246000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482248000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482250000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482252000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482254000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482256000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482258000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482260000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482262000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482264000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482266000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482268000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482270000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482272000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482274000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482276000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482278000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482280000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482282000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482284000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482286000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482288000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482290000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482292000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482294000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482296000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482298000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482300000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482302000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482304000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482306000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482308000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482310000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482312000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482314000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482316000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482318000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482320000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482322000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482324000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482326000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482328000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482330000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482332000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482334000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482336000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482338000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482340000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482342000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482344000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482346000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482348000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482350000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482352000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482354000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482356000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482358000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482359000: system.ruby.dir_cntrl40.L3CacheMemory: profiledemandMiss 121351482360000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482362000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482364000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482366000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482368000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482370000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482372000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482374000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482376000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482378000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482380000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482382000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482384000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482386000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482388000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482390000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482392000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482394000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482396000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482398000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482400000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482402000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482404000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482406000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482408000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482410000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482412000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482414000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482416000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482418000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482420000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482422000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482424000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482426000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482428000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482430000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482432000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482434000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482436000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482438000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482440000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482442000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482444000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482446000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482448000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482450000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482452000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482454000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482456000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482458000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482460000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482462000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482464000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482466000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482468000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482470000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482472000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482474000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482476000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482478000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482480000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482482000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482484000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482486000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482488000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482490000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482492000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482494000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482496000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482496225: system.ruby.scalar_cntrl0: GPU_VIPER-SQC.sm:330: in SQC uu_profileDataMiss
351482496225: system.ruby.scalar_cntrl0.L1cache: profiledemandMiss 3351482498000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482500000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482502000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482504000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482506000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482508000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482510000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482512000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482514000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482516000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482518000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482520000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482522000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482524000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482526000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482528000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482530000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482532000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482534000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482536000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482538000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482540000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482542000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482543400: system.ruby.tcc_cntrl0.L2cache: profiledemandMiss 38351482543400: system.ruby.tcc_cntrl0: GPU_VIPER-TCC.sm:639: in TCC Miss profile
351482544000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482546000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482548000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482550000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482552000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10dbe08, line 0x10dbe00]
351482552000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482554000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482554000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b00, line 0xca2b00]
351482556000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b00, line 0xca2b00]
351482556000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482558000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482558000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b08, line 0xca2b00]
351482560000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x2399960, line 0x2399940]
351482560000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482562000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482562000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b08, line 0xca2b00]
351482564000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10dbe00, line 0x10dbe00]
351482564000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482566000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482566000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b10, line 0xca2b00]
351482568000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x2399960, line 0x2399940]
351482568000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482570000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482570000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b10, line 0xca2b00]
351482572000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b18, line 0xca2b00]
351482572000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482574000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482574000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23998d4, line 0x23998c0]
351482576000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2b18, line 0xca2b00]
351482576000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482578000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482578000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2970, line 0xca2940]
351482580000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2978, line 0xca2940]
351482580000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482582000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482582000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec28, line 0x239ec00]
351482584000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2978, line 0xca2940]
351482584000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482586000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482586000: system.ruby.cp_cntrl1.L1Icache: profiledemandMiss 248351482588000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482590000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482592000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482594000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482596000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482598000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482600000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482602000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482604000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482604000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2980, line 0xca2980]
351482606000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239d728, line 0x239d700]
351482606000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482608000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482608000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2980, line 0xca2980]
351482610000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
351482610000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482612000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482612000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
351482614000: system.ruby.dir_cntrl14.L3CacheMemory: profiledemandMiss 119351482614000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
351482614000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482616000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482616000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec38, line 0x239ec00]
351482618000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
351482618000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482620000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482620000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec40, line 0x239ec40]
351482622000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2988, line 0xca2980]
351482622000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482624000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482624000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
