Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
   160566406000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566406500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160566408000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566408000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566408000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566408500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566410000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566410000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566410000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566410500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160566412000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160566412000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160566412000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160566412500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566414000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566414000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566414000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566414500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566416000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566416000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566416000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566416500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566418000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566418000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566418000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566418500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160566420000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566420000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566420000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566420500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566422000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566422000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566422000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566422500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566424000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566424000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566424000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566424500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160566426000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160566426000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160566426000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566426500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160566428000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160566428000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160566428000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160566428500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160566430000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160566430000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160566430000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160566430500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566432000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566432000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566432000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566432500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566434000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566434000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566434000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566434500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566436000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566436000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566436000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566436500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566438000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566438000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566438000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566438500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566440000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566440000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566440000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566440500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566442000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566442000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566442000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566442500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566444000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566444000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566444000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566444500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566446000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566446000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566446000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566446500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160566448000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566448000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566448000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566448500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566450000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566450000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566450000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566450500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160566452000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160566452000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160566452000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160566452500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566453000   2  Directory        WriteThrough      U>BM_PM  [0x401d080, line 0x401d080]  dc: Acks remaining: 2
   160566454000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566454000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566454000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566454500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566456000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566456000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566456000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566456500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566458000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566458000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566458000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566458370   2        TCC               WBAck     WI>I      [0x401d080, line 0x401d080] 
   160566458370   2        TCC               RdBlk      I>IV     [0x401d080, line 0x401d080] 
   160566458500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160566460000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566460000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566460000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566460500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566462000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566462000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566462000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566462500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566464000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566464000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566464000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566464500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160566466000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160566466000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160566466000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566466500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160566468000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160566468000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160566468000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160566468500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160566470000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160566470000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160566470000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160566470500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566472000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566472000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566472000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566472500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566474000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566474000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566474000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566474500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566476000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566476000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566476000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566476500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566478000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566478000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566478000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566478500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566480000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566480000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566480000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566480500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566482000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566482000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566482000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566482500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566484000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566484000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566484000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566484500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566486000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566486000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566486000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566486500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160566487000   0   CorePair          PrbInvData      I>I      [0x401d080, line 0x401d080] 
   160566487000   1   CorePair          PrbInvData      I>I      [0x401d080, line 0x401d080] 
   160566488000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566488000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566488000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566488500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566490000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566490000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566490000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566490500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160566492000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160566492000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160566492000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160566492500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566494000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566494000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566494000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566494500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566496000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566496000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566496000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566496500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566498000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566498000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566498000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566498500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160566500000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566500000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566500000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566500500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566502000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566502000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566502000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566502500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566504000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566504000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566504000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566504500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160566506000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160566506000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160566506000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566506500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160566508000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160566508000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160566508000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160566508500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160566510000   2  Directory             MemData  BM_PM>BM_Pm  [0x401d080, line 0x401d080] 
   160566510000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160566510000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160566510000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160566510500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566512000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566512000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566512000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566512500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160566514000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160566514000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160566514000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566514500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566515000  62  Directory          CPUPrbResp  BM_Pm>BM_Pm  [0x10d9b80, line 0x10d9b80]  Acks remaining: 0 Check: Acks remaining: 0
   160566516000  62  Directory   ProbeAcksComplete  BM_Pm>B      [0x10d9b80, line 0x10d9b80] 
   160566516000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566516000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566516000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566516500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566518000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566518000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566518000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566518500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160566520000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160566520000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160566520000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566520500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566522000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566522000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566522000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566522500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566524000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566524000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566524000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566524500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160566526000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160566526000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160566526000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160566526500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160566528000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566528000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566528000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566528500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566529000   2  Directory               RdBlk  BM_Pm>BM_Pm  [0x401d080, line 0x401d080] 
   160566530000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566530000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566530000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566530500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160566532000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160566532000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160566532000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160566532500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566534000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566534000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566534000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566534500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160566536000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160566536000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160566536000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566536500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160566538000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160566538000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160566538000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160566538500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160566540000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160566540000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160566540000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160566540500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566542000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566542000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566542000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566542500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160566544000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160566544000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160566544000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566544500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160566546000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160566546000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160566546000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160566546500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160566548000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160566548000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160566548000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160566548500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160566550000   2        Seq                Done       >       [0x10d9ba8, line 0x10d9b80] 318 cycles
160566550000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10d9ba8, line 0x10d9b80]
   160566550000   1   CorePair             NB_AckM   S_M0>M0     [0x10d9b80, line 0x10d9b80] 
   160566550000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
