Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160597997500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160597999000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160597999000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160597999000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160597999500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598001000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598001000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598001000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598001500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160598003000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598003000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598003000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598003500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598005000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598005000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598005000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598005500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598007000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598007000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598007000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598007500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598009000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598009000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598009000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598009500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598011000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598011000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598011000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598011500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598013000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598013000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598013000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598013500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598015000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598015000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598015000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598015500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598017000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598017000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598017000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598017500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598019000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598019000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598019000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598019500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598021000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598021000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598021000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598021500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598023000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598023000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598023000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598023500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598025000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598025000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598025000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598025500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598027000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598027000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598027000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598027500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598029000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598029000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598029000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598029500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598031000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598031000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598031000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598031500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598033000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598033000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598033000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598033500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598035000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598035000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598035000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598035500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598037000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598037000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598037000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598037500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598039000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598039000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598039000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598039500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598041000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598041000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598041000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598041500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160598043000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598043000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598043000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598043500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598045000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598045000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598045000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598045500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598047000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598047000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598047000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598047500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598049000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598049000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598049000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598049500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598051000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598051000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598051000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598051500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598053000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598053000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598053000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598053500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598055000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598055000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598055000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598055500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598057000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598057000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598057000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598057500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598059000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598059000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598059000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598059500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598061000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598061000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598061000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598061500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598063000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598063000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598063000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598063500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598065000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598065000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598065000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598065500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598067000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598067000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598067000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598067500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598069000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598069000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598069000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598069500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598071000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598071000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598071000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598071500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598073000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598073000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598073000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598073500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598075000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598075000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598075000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598075500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598077000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598077000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598077000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598077500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598079000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598079000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598079000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598079500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598081000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598081000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598081000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598081500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160598083000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598083000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598083000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598083500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598085000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598085000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598085000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598085500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598087000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598087000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598087000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598087500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598088000  31  Directory          CPUPrbResp   B_Pm>B_Pm   [0x10cf3c0, line 0x10cf3c0]  Acks remaining: 0 Check: Acks remaining: 0
   160598089000  31  Directory   ProbeAcksComplete   B_Pm>B      [0x10cf3c0, line 0x10cf3c0] 
   160598089000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598089000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598089000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598089500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598091000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598091000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598091000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598091500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598093000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598093000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598093000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598093500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598095000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598095000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598095000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598095500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598097000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598097000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598097000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598097500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598099000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598099000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598099000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598099500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598101000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598101000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598101000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598101500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598103000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598103000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598103000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598103500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598105000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598105000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598105000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598105500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598107000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598107000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598107000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598107500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598109000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598109000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598109000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598109500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598111000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598111000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598111000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598111500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598113000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598113000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598113000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598113500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598115000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598115000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598115000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598115500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598117000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598117000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598117000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598117500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598119000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598119000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598119000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598119500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598121000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598121000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598121000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598121500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
160598123000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:1084: CP writeD0: address 17626048, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
160598123000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:868: CP Load Done 0 -- address 17626048, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
   160598123000   2        Seq                Done       >       [0x10cf3f8, line 0x10cf3c0] 318 cycles
160598123000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10cf3f8, line 0x10cf3c0]
   160598123000   1   CorePair             NB_AckS  I_E0S>S      [0x10cf3c0, line 0x10cf3c0] 
   160598123000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160598123000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160598123000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160598123500   2        Seq               Begin       >       [0x3fab8a0, line 0x3fab880] IFETCH
   160598123500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598125000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598125000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598125000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598125000   2        Seq                Done       >       [0x3fab8a0, line 0x3fab880] 1 cycles
160598125000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8a0, line 0x3fab880]
   160598125000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab880, line 0x3fab880] 
   160598125500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598125500   2        Seq               Begin       >       [0x3fab8a0, line 0x3fab880] IFETCH
   160598127000   2        Seq                Done       >       [0x3fab8a0, line 0x3fab880] 1 cycles
160598127000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8a0, line 0x3fab880]
   160598127000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab880, line 0x3fab880] 
   160598127000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598127000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598127000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598127500   2        Seq               Begin       >       [0x3fab8d0, line 0x3fab8c0] IFETCH
   160598127500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598129000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598129000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598129000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598129000   2        Seq                Done       >       [0x3fab8d0, line 0x3fab8c0] 1 cycles
160598129000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8d0, line 0x3fab8c0]
   160598129000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab8c0, line 0x3fab8c0] 
   160598129500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598129500   2        Seq               Begin       >       [0x10cf420, line 0x10cf400] LD
   160598131000   1   CorePair      C0_Load_L1miss      I>I_E0S  [0x10cf400, line 0x10cf400] 
   160598131000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598131000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
