Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
160598565000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598565000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598565500   2        Seq               Begin       >       [0x139ec68, line 0x139ec40] LD
   160598565500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598567000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598567000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598567000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598567000   2        Seq                Done       >       [0x139ec68, line 0x139ec40] 1 cycles
160598567000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec68, line 0x139ec40]
   160598567000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160598567500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598567500   2        Seq               Begin       >       [0x138dfe8, line 0x138dfc0] IFETCH
   160598569000   2        Seq                Done       >       [0x138dfe8, line 0x138dfc0] 1 cycles
160598569000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dfe8, line 0x138dfc0]
   160598569000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160598569000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598569000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598569000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598569500   2        Seq               Begin       >       [0x138dff0, line 0x138dfc0] IFETCH
   160598569500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598571000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598571000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598571000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598571000   2        Seq                Done       >       [0x138dff0, line 0x138dfc0] 1 cycles
160598571000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x138dff0, line 0x138dfc0]
   160598571000   1   CorePair       Ifetch0_L1hit      S>S      [0x138dfc0, line 0x138dfc0] 
   160598571500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598571500   2        Seq               Begin       >       [0x10cf470, line 0x10cf440] LD
   160598573000   1   CorePair      C0_Load_L1miss      I>I_E0S  [0x10cf440, line 0x10cf440] 
   160598573000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598573000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598573000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598573500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598575000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598575000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598575000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598575500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598577000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598577000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598577000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598577500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598579000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598579000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598579000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598579500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598581000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598581000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598581000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598581500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598583000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598583000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598583000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598583500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598585000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598585000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598585000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598585500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598587000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598587000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598587000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598587500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598589000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598589000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598589000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598589500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598591000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598591000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598591000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598591500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598593000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598593000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598593000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598593500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598595000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598595000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598595000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598595500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598597000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598597000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598597000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598597500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598599000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598599000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598599000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598599500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598601000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598601000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598601000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598601500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598603000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598603000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598603000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598603500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598605000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598605000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598605000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598605500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598607000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598607000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598607000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598607500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598609000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598609000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598609000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598609500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598611000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598611000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598611000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598611500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598613000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598613000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598613000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598613500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598615000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598615000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598615000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598615500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598617000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598617000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598617000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598617500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598619000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598619000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598619000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598619500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598621000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598621000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598621000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598621500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598623000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598623000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598623000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598623500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598625000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598625000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598625000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598625500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598627000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598627000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598627000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598627500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598629000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598629000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598629000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598629500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598631000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598631000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598631000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598631500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598633000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598633000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598633000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598633500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598635000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598635000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598635000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598635500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598637000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598637000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598637000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598637500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598639000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598639000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598639000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598639500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598641000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598641000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598641000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598641500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598643000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598643000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598643000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598643500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598645000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598645000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598645000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598645500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598647000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598647000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598647000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598647500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598649000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598649000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598649000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598649500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598651000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598651000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598651000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598651500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598653000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598653000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598653000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598653500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598655000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598655000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598655000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598655500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598657000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598657000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598657000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598657500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598659000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598659000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598659000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598659500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598661000   2  Directory          CPUPrbResp   B_Pm>B_Pm   [0x401f080, line 0x401f080]  Acks remaining: 1 Check: Acks remaining: 1
   160598661000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598661000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598661000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598661500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160598662000   2  Directory          CPUPrbResp   B_Pm>B_Pm   [0x401f080, line 0x401f080]  Acks remaining: 0 Check: Acks remaining: 0
160598663000: system.ruby.dir_cntrl2: MOESI_AMD_Base-dir.sm:1054: [MemoryMsg: addr = [0x401f080, line 0x401f080] Type = MEMORY_WB Sender = Directory-2 OriginalRequestorMachId = NULL-0 DataBlk = [ 0x0 0xff 0xc 0x80 0x8 0x1 0x0 0x0 0x1 0x80 0xd 0x82 0x0 0x2 0x0 0x7e 0x1 0x2 0x2 0x7e 0x0 0x88 0x0 0x80 0x1 0x80 0x1 0x82 0x5 0x2 0x12 0x7e 0x3 0x2 0x16 0x7e 0x7 0x2 0x1a 0x7e 0x9 0x2 0x1e 0x7e 0xb 0x2 0x22 0x7e 0xd 0x2 0x26 0x7e 0x1 0x2 0x2a 0x7e 0x4 0x2 0x10 0x7e 0x2 0x2 0x14 0x7e ] MessageSize = Writeback_Data Len = 0 Prefetch = No ReadX = 0 Acks = 0 isGLCSet = 0 isSLCSet = 0 ]
   160598663000   2  Directory   ProbeAcksComplete   B_Pm>B      [0x401f080, line 0x401f080] 
   160598663000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160598663000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160598663000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160598663500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160598665000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160598665000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160598665000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160598665500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160598667000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160598667000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160598667000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160598667500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598669000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598669000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598669000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598669500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160598671000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160598671000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160598671000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598671500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598673000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598673000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598673000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598673500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598675000   2  Directory               WBAck      B>B      [0x401f080, line 0x401f080] 
   160598675000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598675000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598675000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598675500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160598677000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160598677000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160598677000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598677500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598679000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598679000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598679000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598679500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598681000  29  Directory         CoreUnblock      B>U      [0x10cf340, line 0x10cf340] 
   160598681000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598681000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598681000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598681500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160598683000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160598683000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160598683000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160598683500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160598685000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598685000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598685000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598685500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598687000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598687000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598687000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598687500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160598689000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160598689000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160598689000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160598689500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598691000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598691000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598691000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598691500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160598693000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160598693000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160598693000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598693500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160598695000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160598695000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160598695000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160598695500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160598697000   1  Directory               RdBlk      U>B_PM   [0x10cf440, line 0x10cf440]  sc: Acks remaining: 1
   160598697000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160598697000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160598697000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160598697210   2        TCC                Data     IV>V      [0x401f080, line 0x401f080] 
   160598697500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160598699000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160598699000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160598699000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
